String,Count1,Count2,Encoded,Padded,Prob1,Prob2,NonZeroLength
Gx(GiGxGx)Gx,9426,574,"[1, 3, 1, 1, 1]",[1 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9426,0.0574,5
Gx(GiGxGx)Gy,4677,5323,"[1, 3, 1, 1, 2]",[1 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4677,0.5323,5
Gy(GiGxGx)Gx,4663,5337,"[2, 3, 1, 1, 1]",[2 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4663,0.5337,5
Gy(GiGxGx)Gy,270,9730,"[2, 3, 1, 1, 2]",[2 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.027,0.973,5
(GiGyGxGx)Gy,296,9704,"[3, 2, 1, 1, 2]",[3 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0296,0.9704,5
(GiGyGyGx)Gx,9233,767,"[3, 2, 2, 1, 1]",[3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9233,0.0767,5
Gx(GiGyGxGx),5854,4146,"[1, 3, 2, 1, 1]",[1 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5854,0.4146,5
Gy(GiGyGyGx),4790,5210,"[2, 3, 2, 2, 1]",[2 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.479,0.521,5
(GiGxGyGx)Gx,5830,4170,"[3, 1, 2, 1, 1]",[3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.583,0.417,5
(GiGxGyGx)Gy,6326,3674,"[3, 1, 2, 1, 2]",[3 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6326,0.3674,5
Gx(GiGxGyGx),5886,4114,"[1, 3, 1, 2, 1]",[1 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5886,0.4114,5
Gy(GiGxGyGx),6305,3695,"[2, 3, 1, 2, 1]",[2 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6305,0.3695,5
(GxGy)^2Gx,5274,4726,"[1, 2, 1, 2, 1]",[1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5274,0.4726,5
(GiGyGxGx)Gx,4714,5286,"[3, 2, 1, 1, 1]",[3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4714,0.5286,5
Gy(GxGxGxGy),561,9439,"[2, 1, 1, 1, 2]",[2 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0561,0.9439,5
Gy(GiGyGxGx),9221,779,"[2, 3, 2, 1, 1]",[2 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9221,0.0779,5
GxGx(GiGxGx),9439,561,"[1, 1, 3, 1, 1]",[1 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9439,0.0561,5
(GiGyGyGx)Gy,6677,3323,"[3, 2, 2, 1, 2]",[3 2 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6677,0.3323,5
Gx(GiGyGyGx),283,9717,"[1, 3, 2, 2, 1]",[1 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0283,0.9717,5
GxGx(Gi)^2Gx,6453,3547,"[1, 1, 3, 3, 1]",[1 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.6453,0.3547,5
GxGx(Gx)^2Gy,4153,5847,"[1, 1, 1, 1, 2]",[1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4153,0.5847,5
GxGx(Gy)^2Gx,5522,4478,"[1, 1, 2, 2, 1]",[1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5522,0.4478,5
GxGx(Gi)^2Gy,5889,4111,"[1, 1, 3, 3, 2]",[1 1 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5889,0.4111,5
GxGx(Gy)^2Gy,2446,7554,"[1, 1, 2, 2, 2]",[1 1 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.2446,0.7554,5
GxGx(GxGy)Gx,9477,523,"[1, 1, 1, 2, 1]",[1 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9477,0.0523,5
GxGx(Gx)^2Gx,2694,7306,"[1, 1, 1, 1, 1]",[1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.2694,0.7306,5
(Gy)^4Gx,4718,5282,"[2, 2, 2, 2, 1]",[2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4718,0.5282,5
Gy(Gx)^4,4168,5832,"[2, 1, 1, 1, 1]",[2 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4168,0.5832,5
Gx(Gy)^4,4656,5344,"[1, 2, 2, 2, 2]",[1 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4656,0.5344,5
GxGx(GxGy)Gy,3718,6282,"[1, 1, 1, 2, 2]",[1 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3718,0.6282,5
Gy(Gi)^4,4144,5856,"[2, 3, 3, 3, 3]",[2 3 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4144,0.5856,5
(Gi)^4Gx,4511,5489,"[3, 3, 3, 3, 1]",[3 3 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4511,0.5489,5
(Gi)^4Gy,4010,5990,"[3, 3, 3, 3, 2]",[3 3 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.401,0.599,5
Gx(Gi)^4,4516,5484,"[1, 3, 3, 3, 3]",[1 3 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4516,0.5484,5
(Gy)^4Gy,1236,8764,"[2, 2, 2, 2, 2]",[2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.1236,0.8764,5
Gx(GiGxGyGx)Gx,3971,6029,"[1, 3, 1, 2, 1, 1]",[1 3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3971,0.6029,6
Gy(GiGxGyGx)Gx,9254,746,"[2, 3, 1, 2, 1, 1]",[2 3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9254,0.0746,6
Gy(GiGxGyGx)Gy,5524,4476,"[2, 3, 1, 2, 1, 2]",[2 3 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5524,0.4476,6
GxGx(GiGxGyGx),9478,522,"[1, 1, 3, 1, 2, 1]",[1 1 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9478,0.0522,6
Gy(Gy)^4Gx,5430,4570,"[2, 2, 2, 2, 2, 1]",[2 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.543,0.457,6
Gx(GiGyGxGx)Gy,5240,4760,"[1, 3, 2, 1, 1, 2]",[1 3 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.524,0.476,6
GxGx(GiGyGyGx),5534,4466,"[1, 1, 3, 2, 2, 1]",[1 1 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5534,0.4466,6
Gy(GiGyGxGx)Gx,3665,6335,"[2, 3, 2, 1, 1, 1]",[2 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3665,0.6335,6
Gy(GiGyGxGx)Gy,5931,4069,"[2, 3, 2, 1, 1, 2]",[2 3 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5931,0.4069,6
GxGx(GiGyGxGx),3869,6131,"[1, 1, 3, 2, 1, 1]",[1 1 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3869,0.6131,6
Gx(GxGxGxGy)Gx,3312,6688,"[1, 1, 1, 1, 2, 1]",[1 1 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3312,0.6688,6
Gx(GxGxGxGy)Gy,1020,8980,"[1, 1, 1, 1, 2, 2]",[1 1 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.102,0.898,6
Gy(GxGxGxGy)Gx,4444,5556,"[2, 1, 1, 1, 2, 1]",[2 1 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4444,0.5556,6
Gy(GxGxGxGy)Gy,7048,2952,"[2, 1, 1, 1, 2, 2]",[2 1 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.7048,0.2952,6
Gx(Gy)^4Gy,5298,4702,"[1, 2, 2, 2, 2, 2]",[1 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5298,0.4702,6
(GiGxGyGxGx)Gy,5279,4721,"[3, 1, 2, 1, 1, 2]",[3 1 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5279,0.4721,6
(GiGxGyGxGx)Gx,9495,505,"[3, 1, 2, 1, 1, 1]",[3 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9495,0.0505,6
(GiGxGx)^2,9402,598,"[3, 1, 1, 3, 1, 1]",[3 1 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9402,0.0598,6
Gx(GiGyGxGx)Gx,9480,520,"[1, 3, 2, 1, 1, 1]",[1 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.948,0.052,6
Gy(GiGyGyGx)Gy,8819,1181,"[2, 3, 2, 2, 1, 2]",[2 3 2 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.8819,0.1181,6
Gx(GiGxGyGx)Gy,9221,779,"[1, 3, 1, 2, 1, 2]",[1 3 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9221,0.0779,6
Gx(Gi)^4Gx,195,9805,"[1, 3, 3, 3, 3, 1]",[1 3 3 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0195,0.9805,6
Gy(Gy)^4Gy,3375,6625,"[2, 2, 2, 2, 2, 2]",[2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3375,0.6625,6
GxGx(Gy)^4,1972,8028,"[1, 1, 2, 2, 2, 2]",[1 1 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.1972,0.8028,6
Gx(Gy)^4Gx,571,9429,"[1, 2, 2, 2, 2, 1]",[1 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0571,0.9429,6
Gx(GxGy)^2Gx,3604,6396,"[1, 1, 2, 1, 2, 1]",[1 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3604,0.6396,6
Gx(GxGy)^2Gy,2586,7414,"[1, 1, 2, 1, 2, 2]",[1 1 2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.2586,0.7414,6
Gy(GiGyGyGx)Gx,2440,7560,"[2, 3, 2, 2, 1, 1]",[2 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.244,0.756,6
Gy(GxGy)^2Gy,3522,6478,"[2, 1, 2, 1, 2, 2]",[2 1 2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.3522,0.6478,6
GxGx(GxGy)^2,2799,7201,"[1, 1, 1, 2, 1, 2]",[1 1 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.2799,0.7201,6
Gy(Gx)^4Gy,715,9285,"[2, 1, 1, 1, 1, 2]",[2 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0715,0.9285,6
Gy(Gx)^4Gx,5398,4602,"[2, 1, 1, 1, 1, 1]",[2 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5398,0.4602,6
Gx(Gx)^4Gy,5333,4667,"[1, 1, 1, 1, 1, 2]",[1 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5333,0.4667,6
Gx(Gx)^4Gx,1087,8913,"[1, 1, 1, 1, 1, 1]",[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.1087,0.8913,6
Gy(GxGy)^2Gx,9236,764,"[2, 1, 2, 1, 2, 1]",[2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.9236,0.0764,6
Gx(GiGyGyGx)Gy,5748,4252,"[1, 3, 2, 2, 1, 2]",[1 3 2 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5748,0.4252,6
Gx(GiGyGyGx)Gx,5453,4547,"[1, 3, 2, 2, 1, 1]",[1 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5453,0.4547,6
GxGx(Gi)^4,213,9787,"[1, 1, 3, 3, 3, 3]",[1 1 3 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0213,0.9787,6
Gy(Gi)^4Gy,540,9460,"[2, 3, 3, 3, 3, 2]",[2 3 3 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.054,0.946,6
GxGx(GiGxGx)Gx,2788,7212,"[1, 1, 3, 1, 1, 1]",[1 1 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.2788,0.7212,6
Gx(Gi)^4Gy,5191,4809,"[1, 3, 3, 3, 3, 2]",[1 3 3 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.5191,0.4809,6
GxGx(GiGxGx)Gy,4149,5851,"[1, 1, 3, 1, 1, 2]",[1 1 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],0.4149,0.5851,6
Gy(Gi)^4Gx,5120,4880,"[2, 3, 3, 3, 3, 1]",[2 3 3 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0],0.512,0.488,6
GxGx(GiGxGyGx)Gx,4354,5646,"[1, 1, 3, 1, 2, 1, 1]",[1 1 3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.4354,0.5646,7
Gy(GiGxGyGxGx)Gy,4965,5035,"[2, 3, 1, 2, 1, 1, 2]",[2 3 1 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0],0.4965,0.5035,7
Gy(GiGxGyGxGx)Gx,2889,7111,"[2, 3, 1, 2, 1, 1, 1]",[2 3 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.2889,0.7111,7
Gx(GiGxGyGxGx)Gy,9579,421,"[1, 3, 1, 2, 1, 1, 2]",[1 3 1 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0],0.9579,0.0421,7
GxGx(Gy)^4Gx,6084,3916,"[1, 1, 2, 2, 2, 2, 1]",[1 1 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0],0.6084,0.3916,7
Gy(GiGxGx)^2,4158,5842,"[2, 3, 1, 1, 3, 1, 1]",[2 3 1 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.4158,0.5842,7
Gx(GiGxGx)^2,2751,7249,"[1, 3, 1, 1, 3, 1, 1]",[1 3 1 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.2751,0.7249,7
GxGx(GiGyGyGx)Gx,731,9269,"[1, 1, 3, 2, 2, 1, 1]",[1 1 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.0731,0.9269,7
(GiGxGx)^2Gy,4281,5719,"[3, 1, 1, 3, 1, 1, 2]",[3 1 1 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0],0.4281,0.5719,7
(GiGxGx)^2Gx,2732,7268,"[3, 1, 1, 3, 1, 1, 1]",[3 1 1 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.2732,0.7268,7
Gx(GiGxGyGxGx)Gx,4401,5599,"[1, 3, 1, 2, 1, 1, 1]",[1 3 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.4401,0.5599,7
GxGx(Gi)^4Gx,6410,3590,"[1, 1, 3, 3, 3, 3, 1]",[1 1 3 3 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0],0.641,0.359,7
GxGx(Gy)^4Gy,8658,1342,"[1, 1, 2, 2, 2, 2, 2]",[1 1 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0],0.8658,0.1342,7
GxGx(GxGxGxGy)Gx,937,9063,"[1, 1, 1, 1, 1, 2, 1]",[1 1 1 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0],0.0937,0.9063,7
GxGx(GiGxGyGx)Gy,2929,7071,"[1, 1, 3, 1, 2, 1, 2]",[1 1 3 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0],0.2929,0.7071,7
GxGx(Gi)^4Gy,5902,4098,"[1, 1, 3, 3, 3, 3, 2]",[1 1 3 3 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0],0.5902,0.4098,7
GxGx(Gx)^4Gx,8040,1960,"[1, 1, 1, 1, 1, 1, 1]",[1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.804,0.196,7
GxGx(GxGy)^2Gy,1518,8482,"[1, 1, 1, 2, 1, 2, 2]",[1 1 1 2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0],0.1518,0.8482,7
GxGx(GxGy)^2Gx,5019,4981,"[1, 1, 1, 2, 1, 2, 1]",[1 1 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0],0.5019,0.4981,7
GxGx(GxGxGxGy)Gy,7017,2983,"[1, 1, 1, 1, 1, 2, 2]",[1 1 1 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0],0.7017,0.2983,7
GxGx(GiGyGxGx)Gy,9561,439,"[1, 1, 3, 2, 1, 1, 2]",[1 1 3 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0],0.9561,0.0439,7
GxGx(GiGyGxGx)Gx,4335,5665,"[1, 1, 3, 2, 1, 1, 1]",[1 1 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.4335,0.5665,7
