Epoch,Predicted_Values,X_Depolarizing_Error,Y_Depolarizing_Error,X_Over_Rotation_Error,Y_Over_Rotation_Error
59,[-0.01116219  0.01970476  0.10075541  0.19854185],-0.011162186399675332,0.019704758547819577,0.1007554095525008,0.19854185099785143
60,[-0.01064786  0.01699965  0.10023848  0.19771182],-0.010647859925834032,0.016999653683832057,0.10023847566201137,0.19771181849332956
61,[-0.01200829  0.0160643   0.09981686  0.19725651],-0.01200828504247161,0.016064295903421365,0.09981685876846313,0.19725650892807886
62,[-0.01274032  0.01441284  0.0992741   0.19666578],-0.01274031655003245,0.014412837676130809,0.0992741000193816,0.19666577531741217
63,[-0.01296909  0.01407015  0.09901717  0.19629593],-0.012969088489906145,0.014070153343849458,0.09901716617437509,0.19629592620409453
64,[-0.01337888  0.0141804   0.098746    0.19612767],-0.013378884249295179,0.014180404349015309,0.09874599541609104,0.19612766687686628
65,[-0.01323728  0.01402762  0.09860157  0.1959739 ],-0.013237276401084203,0.014027618579208277,0.09860156877682759,0.19597390064826378
66,[-0.01340957  0.01414074  0.09848388  0.19589661],-0.013409568784901729,0.014140738711620752,0.09848387940571858,0.19589661291012397
67,[-0.01332529  0.01410206  0.09842825  0.19581344],-0.013325289500733981,0.014102059738853803,0.0984282516516172,0.19581343577458307
68,[-0.01333928  0.01417392  0.09839567  0.19577107],-0.01333927739268312,0.01417391834099992,0.09839567312827477,0.1957710706270658
69,[-0.01329552  0.01421255  0.09838652  0.19573689],-0.013295519523895703,0.014212549305879153,0.09838652094969383,0.19573688736328712
70,[-0.01324829  0.01426882  0.09839578  0.19572089],-0.013248292227777151,0.014268822126233807,0.09839578087513264,0.19572088695489442
71,[-0.01320476  0.01432886  0.09841661  0.19571505],-0.01320475719582576,0.01432885598534575,0.09841660582102262,0.19571505028467912
72,[-0.01314983  0.01438059  0.09844936  0.19571618],-0.013149825390428305,0.014380588948440094,0.09844936029269145,0.195716177041714
73,[-0.01310336  0.01443521  0.09848911  0.19572195],-0.013103362853423907,0.014435212360695004,0.09848910627456811,0.1957219483760687
74,[-0.01305567  0.01448088  0.09853457  0.19572944],-0.013055672869086266,0.01448087553636959,0.09853457372922164,0.1957294367826902
75,[-0.01301188  0.01452064  0.09858568  0.19573665],-0.013011875848930616,0.014520642705834828,0.09858567783465752,0.19573664550597852
76,[-0.01297252  0.01455381  0.09864093  0.19574281],-0.012972519374810733,0.014553814338376889,0.09864093477909382,0.19574281229422644
77,[-0.01293813  0.01458021  0.09869897  0.19574454],-0.012938126026151272,0.014580209846966542,0.09869897480194385,0.19574453509770906
78,[-0.01282279  0.01471984  0.09880852  0.19569625],-0.012822793259357031,0.014719841124203343,0.09880851553036617,0.1956962518967115
79,[-0.01233847  0.01584454  0.09908684  0.19613342],-0.012338467873632908,0.01584454170929698,0.09908683884602326,0.19613342101757342
80,[-0.0118653   0.01653849  0.09932275  0.19651471],-0.011865295362300597,0.01653849412328922,0.09932275116443634,0.19651471307644477
81,[-0.01145313  0.01703337  0.09956671  0.19683096],-0.011453127237753226,0.017033373650449973,0.09956671068301567,0.19683095583548912
82,[-0.01117493  0.01748934  0.0997996   0.19710368],-0.011174931978950134,0.017489337004148044,0.09979960437004383,0.19710368376511794
83,[-0.01091888  0.01787647  0.10002108  0.19732426],-0.010918877302454067,0.017876471392810345,0.1000210763170169,0.19732426336178413
84,[-0.01068278  0.01825717  0.10023766  0.19751541],-0.010682776068838743,0.018257173136449777,0.10023766469496947,0.19751540743387663
85,[-0.01044867  0.01866211  0.10045266  0.19768984],-0.010448674528071513,0.01866210689051793,0.10045265807555272,0.1976898369880823
86,[-0.01019291  0.0191282   0.10067115  0.19786388],-0.010192910280938331,0.019128197230971776,0.10067114921716544,0.19786387911209694
87,[-0.00988877  0.01971289  0.10090357  0.19805862],-0.009888765617058827,0.0197128879909332,0.10090356778640014,0.19805861780276665
88,[-0.00949233  0.02051574  0.10116522  0.1983081 ],-0.009492325489051066,0.020515739201353148,0.10116521842204608,0.19830809648220354
89,[-0.00892743  0.0217328   0.10148175  0.19868186],-0.008927427411365967,0.021732795410431348,0.10148174716876103,0.19868186116218567
90,[-0.0080359   0.02377984  0.101907    0.19933074],-0.008035901056316037,0.023779838274304684,0.10190700109188373,0.19933074139631712
91,[0.00549616 0.02736738 0.10246137 0.20036864],0.005496159222765038,0.027367382023770075,0.10246137243050796,0.20036864395325
92,[-0.0147196   0.01616064  0.10343758  0.20023139],-0.014719603242925726,0.01616063968350108,0.10343757787576088,0.20023138935749346
93,[ 0.00734263 -0.01126498  0.10288582  0.2007559 ],0.0073426261884518545,-0.01126497825428557,0.10288582283716935,0.20075590450030106
94,[-0.01131056  0.01464891  0.10075495  0.1959605 ],-0.011310560073560247,0.014648905599852487,0.10075494990899013,0.19596050335810736
95,[-0.00964147  0.01271915  0.10200754  0.1954669 ],-0.009641471999482466,0.012719148805235118,0.10200753750709388,0.19546689780858847
96,[-0.01418138  0.01739772  0.10158811  0.19650464],-0.014181384601845192,0.017397720653277177,0.1015881122304843,0.19650463989147773
97,[-0.01070933  0.01532807  0.10121406  0.19604746],-0.010709326320256177,0.015328068286180496,0.10121405869722366,0.1960474642423483
98,[-0.01174568  0.017032    0.1012342   0.19659666],-0.011745680338488175,0.0170319968691239,0.10123420162842824,0.19659665914682242
99,[-0.01140057  0.01703473  0.10109113  0.19664328],-0.011400574280952033,0.01703472765019307,0.10109113271419819,0.19664328258771163
100,[-0.0111257   0.01711825  0.10110132  0.19670307],-0.011125696178239126,0.01711824658111884,0.10110132281596844,0.19670307292388037
